Hack(H)er413-2019-AsianPacificIslander-LinkedInOnly-CheckedIn,36
Hack(H)er413-2019-AsianPacificIslander-LinkedInOnly-NotCheckedIn,41
Hack(H)er413-2019-AsianPacificIslander-GitHubOnly-CheckedIn,6
Hack(H)er413-2019-AsianPacificIslander-GitHubOnly-NotCheckedIn,5
Hack(H)er413-2019-AsianPacificIslander-BothLinkedInAndGitHub-CheckedIn,26
Hack(H)er413-2019-AsianPacificIslander-BothLinkedInAndGitHub-NotCheckedIn,52
Hack(H)er413-2019-AsianPacificIslander-NeitherLinkedInNorGitHub-CheckedIn,50
Hack(H)er413-2019-AsianPacificIslander-NeitherLinkedInNorGitHub-NotCheckedIn,68
Hack(H)er413-2019-WhiteCaucasian-LinkedInOnly-CheckedIn,25
Hack(H)er413-2019-WhiteCaucasian-LinkedInOnly-NotCheckedIn,16
Hack(H)er413-2019-WhiteCaucasian-GitHubOnly-CheckedIn,2
Hack(H)er413-2019-WhiteCaucasian-GitHubOnly-NotCheckedIn,2
Hack(H)er413-2019-WhiteCaucasian-BothLinkedInAndGitHub-CheckedIn,12
Hack(H)er413-2019-WhiteCaucasian-BothLinkedInAndGitHub-NotCheckedIn,5
Hack(H)er413-2019-WhiteCaucasian-NeitherLinkedInNorGitHub-CheckedIn,47
Hack(H)er413-2019-WhiteCaucasian-NeitherLinkedInNorGitHub-NotCheckedIn,37
Hack(H)er413-2019-BlackOrAfricanAmerican-LinkedInOnly-CheckedIn,6
Hack(H)er413-2019-BlackOrAfricanAmerican-LinkedInOnly-NotCheckedIn,8
Hack(H)er413-2019-BlackOrAfricanAmerican-GitHubOnly-CheckedIn,0
Hack(H)er413-2019-BlackOrAfricanAmerican-GitHubOnly-NotCheckedIn,1
Hack(H)er413-2019-BlackOrAfricanAmerican-BothLinkedInAndGitHub-CheckedIn,2
Hack(H)er413-2019-BlackOrAfricanAmerican-BothLinkedInAndGitHub-NotCheckedIn,4
Hack(H)er413-2019-BlackOrAfricanAmerican-NeitherLinkedInNorGitHub-CheckedIn,5
Hack(H)er413-2019-BlackOrAfricanAmerican-NeitherLinkedInNorGitHub-NotCheckedIn,13
